Name,PM2.5,CO,NO2,AQI_CO,AQI_NO2,AQI_PM2.5,AQI_Site,Fine
Monash,42.02,0.91,0,10,0,168,168,50000
Florey,43.01,1.25,0,13,0,172,172,50000
Florey,500.03,0.91,0.01,11,1,230,165,1000000
Civic,41.1,0,,0,0,164,164,50000
Monash,41.36,0.9,0,10,0,165,165,50000
Florey,124.03,1.12,0.002,11,2,183,165,100000
Florey,45.12,1.27,0,14,0,180,180,50000
Civic,42.75,0,,0,0,171,171,50000
Monash,42.2,0.93,0,10,0,168,168,50000
Florey,47.04,1.3,0,14,0,188,188,50000
Civic,44.5,0,,0,0,178,178,50000
Monash,43.98,0.93,0,10,0,175,175,50000
Florey,41.32,1.22,0,13,0,165,165,50000
Monash,134.66,0.64,0.001,10,2,180,188,100000
Civic,39.18,0,,0,0,156,156,50000
Monash,43.45,0.98,0,10,0,173,173,50000
Civic,46.5,0,,0,0,186,186,50000
Florey,49.82,1.34,0,14,0,199,199,50000
Monash,44.45,0.99,0,11,0,177,177,50000
Civic,524.15,1.23,1,13,1,210,176,1000000
Florey,52.78,1.37,0,15,0,211,211,50000
Civic,48.55,0,,0,0,194,194,50000
Monash,45.49,0.99,0,11,0,181,181,50000
Civic,50.56,0,,0,0,202,202,50000
Florey,55.53,1.33,,14,,222,222,75000
Monash,45.57,,,,,182,,50000
Florey,57.61,,,,,230,,75000
Civic,150.07,1.02,0.01,12,1,210,,200000
Civic,52.09,,,,,208,208,50000
Florey,58.78,,,,,235,,75000
Monash,45.26,1.01,0,11,0,181,181,50000
Civic,53.2,0,,0,0,212,212,50000
Monash,44.79,0.97,0,10,0,179,179,50000
Florey,58.69,1.21,0,13,0,234,234,75000
Civic,53.75,0,,0,0,215,215,50000
Florey,58.14,1.11,0,12,0,232,232,75000
Civic,53.71,0,,0,0,214,214,50000
Monash,44.02,0.91,0,10,0,176,176,50000
Civic,53.43,0,,0,0,213,213,50000
Monash,42.75,0.8,0,8,0,171,171,50000
Florey,57.07,0.98,0,10,0,228,228,75000
Monash,187,0.34,1,6,1,188,179,200000
Florey,55.96,0.81,0,9,0,223,223,75000
Civic,52.81,0,,0,0,211,211,50000
Monash,41.76,0.66,0,7,0,167,167,50000
Monash,40.73,0.58,0,6,0,162,162,50000
Florey,54.93,0.65,0,7,0,219,219,50000
Civic,52,0,,0,0,208,208,50000
Civic,51.14,0,,0,0,204,204,50000
Florey,53.89,0.54,0,6,0,215,215,50000
Monash,38.3,0.52,0,5,0,153,153,50000
Monash,35.19,0.52,0,5,0,140,140,0
Civic,50.14,0,,0,0,200,200,50000
Florey,52.41,0.54,0,6,0,209,209,50000
Monash,32.47,0.49,0,5,0,129,129,0
Civic,48.54,0,,0,0,194,194,50000
Florey,50.83,0.54,0,6,0,203,203,50000
Monash,25.16,0.47,0,5,0,100,100,0
Civic,42.03,0,,0,0,168,168,50000
Florey,45.22,0.52,0,5,0,180,180,50000
Civic,21.81,0,,0,0,87,87,0
Monash,12.65,0.49,0,5,0,50,50,0
Florey,21.85,0.54,0,6,0,87,87,0
Florey,49.37,0.53,0,5,0,197,197,50000
Monash,30.29,0.48,0,5,0,121,121,0
Civic,46.5,0,,0,0,186,186,50000
Florey,47.71,0.53,0,5,0,190,190,50000
Civic,44.35,0,,0,0,177,177,50000
Monash,27.83,0.48,0,5,0,111,111,0
Florey,41.72,0.52,0,5,0,166,166,50000
Monash,22.24,0.46,0,5,0,88,88,0
Civic,39.34,0,,0,0,157,157,50000
Civic,36.38,0,,0,0,145,145,50000
Florey,37.87,0.51,0,5,0,151,151,50000
Monash,19.16,0.45,0,5,0,76,76,0
Monash,17.02,0.44,0,4,0,68,68,0
Florey,34.16,0.51,0,5,0,136,136,0
Civic,33.15,0,,0,0,132,132,0
Civic,29.94,0,,0,0,119,119,0
Florey,30.7,0.52,0,5,0,122,122,0
Monash,15.89,0.45,0,5,0,63,63,0
Monash,11.1,,,,,44,,0
Civic,26.94,0,,0,0,107,107,0
Monash,14.75,0.45,0,5,0,59,59,0
